Name,Gender
safwah,Female
naveed,Male
zuhrah,Female
safuh,Male
naseemah,Female
sabil,Male
ikraam,Female
mumayyaz,Female
aaeesha,Female
rabar,Male
zuhayr,Male
hussein,Male
wakil,Male
simah,Female
gharam,Female
samman,Male
musheer,Male
nurayda,Female
jumaymah,Female
hujaymah,Female
abualkhayr,Male
lahiah,Male
umayyah,Male
amr,Male
masooma,Female
khairah,Female
haq,Male
suja,Female
rahma,Female
harun,Male
jameela,Female
ghusharib,Male
adla,Female
maymun,Male
aryisha,Female
intessar,Female
thahera,Female
sukaynah,Female
samia,Female
ilmeeyat,Female
duaa,Female
aiza,Female
sahib,Male
asifa,Female
sayf,Male
nibal,Female
rahmah,Female
taymullah,Male
razan,Female
unais,Male
wajdaan,Male
roma,Female
nudhar,Female
ahmad,Male
karimah,Female
mubashir,Male
taufiq,Male
basbas,Female
waqas,Male
faizaan,Male
sheen,Female
fayzan,Male
ghazanfar,Male
warda,Female
durrah,Female
kardal,Male
habiba,Female
awn,Male
aasim,Male
thumamah,Male
asalah,Female
nazanin,Female
zuhayra,Female
najmah,Female
bashir,Male
shehla,Female
aadila,Female
mahwish,Female
fakhir,Male
sheenaz,Female
khulus,Male
sofian,Male
makarim,Female
abdulmuzanni,Male
noman,Male
mutashim,Male
jawharah,Female
maysaa,Female
tahsin,Male
ghadir,Female
wiyyam,Female
wahban,Male
adbulqawi,Male
raghidah,Female
saqer,Male
amal,Female
hilwana,Female
shaheem,Male
munahid,Male
shahbaz,Male
ghiyath,Male
rowel,Male
nadimah,Female
tariq,Male
anisah,Female
hibbah,Female
afeerah,Female
najla,Female
safdar,Male
jasim,Male
azra,Female
manab,Female
alya,Female
fateenah,Female
elamin,Male
sadia,Female
inaya,Female
fusaylah,Female
safeer,Male
shahnaz,Female
rafeek,Male
abdurrashid,Male
hikmat,Female
meena,Female
malmal,Female
kamaliyah,Female
hurya,Female
marah,Female
mayyadah,Female
mehr,Female
irsa,Female
fidyan,Male
karim,Male
nahid,Male
mouna,Female
nasifah,Female
zaheer,Male
humaid,Male
kadar,Male
intizar,Male
sarah,Female
taalia,Female
zulfaqar,Male
haytham,Male
rijja,Female
ermina,Female
zafrul,Male
sadiah,Female
doaa,Female
sharayah,Female
ayat,Female
walidah,Female
tajaldin,Male
faeezah,Female
uday,Male
sakhr,Male
jan,Male
muslih,Male
murtaza,Male
umnia,Female
imadaldin,Male
nusaibah,Female
kazim,Male
benazir,Female
saheim,Male
aliyah,Female
imtiyaz,Male
sultaan,Male
atifah,Female
fariha,Female
zaroon,Male
iqraam,Male
latifah,Female
wafeeq,Male
natasha,Female
adiy,Male
gohar,Male
izdihaar,Female
khalisah,Female
sumlina,Female
ambareen,Female
syed,Male
ameera,Female
baligh,Male
lubaid,Male
asif,Male
luay,Male
reja,Female
noriza,Female
aatikah,Female
suhaib,Male
hamdan,Male
wafiyah,Female
aws,Male
wasfiyah,Female
fawwaz,Male
aneezah,Female
maaz,Male
khafid,Male
hashir,Male
suhaym,Male
abdulmunim,Male
abdulmateen,Male
amima,Female
aaryan,Male
sehrish,Female
sadoof,Female
safiyallah,Male
malaikah,Female
labib,Male
hashid,Male
hazimah,Female
abdulmuhyee,Male
saleema,Female
shaymaa,Female
yara,Female
shakir,Male
aalim,Male
shakeelah,Female
aighar,Female
lutfiyah,Female
abdulqaadir,Male
mulhim,Male
unal,Male
wafa,Female
makin,Male
abdurrauf,Male
humza,Male
firdaws,Female
shamil,Male
hujayrah,Female
zayer,Male
shihad,Male
liyaqat,Male
maira,Female
salsabeel,Female
nurjenna,Female
anwaar,Male
shanzay,Female
raashid,Male
taima,Female
zeena,Female
khursheed,Male
imam,Male
ramiz,Male
seham,Female
iftin,Female
anousha,Female
aasia,Female
udail,Male
muqatadir,Male
khasib,Male
shudun,Female
sarfraz,Male
muallim,Male
almaas,Female
bishr,Male
fakihah,Female
nissa,Female
thabit,Male
aimen,Female
yamamah,Female
shahnoor,Female
ghadah,Female
waddah,Male
arshaq,Male
nuzhah,Female
beena,Female
zulfa,Female
nasirah,Female
alika,Female
laaibah,Female
sumrah,Female
isma,Female
tunveer,Male
shameel,Male
ziad,Male
jafar,Male
silah,Male
rabit,Male
abdulwadud,Male
shafeeqah,Female
ghizlan,Female
mersiha,Female
lujaina,Female
nabiha,Female
zuhra,Female
umran,Male
saaleha,Female
nisa,Female
mulayl,Male
nazaaha,Female
afifa,Female
amah,Female
iraj,Female
uzma,Female
hamnah,Female
ghanim,Male
hawshab,Male
nujud,Female
hujjat,Male
munawwar,Male
rayn,Male
mawiyah,Female
bazaan,Male
usayd,Male
hamd,Male
arshad,Male
jahan,Female
adli,Male
ahdia,Female
abdulnasser,Male
kaseeb,Male
hala,Female
mahum,Female
abduljalil,Male
fadl,Male
mushirah,Female
kanzah,Female
safia,Female
unaysah,Female
fathima,Female
asher,Male
nimerah,Female
abdulrabb,Male
husna,Female
ihtesham,Male
aroosa,Female
mahrus,Male
bashair,Female
ayaaz,Male
haashir,Male
erina,Female
yaminah,Female
tafida,Female
tahani,Female
abdulrasheed,Male
layla,Female
alim,Male
aftaab,Male
amreen,Female
ambar,Female
nageen,Female
nyla,Female
halah,Female
aymaan,Male
taqiyy,Male
basir,Male
hafizah,Female
bazam,Male
subhah,Female
najam,Male
radhia,Female
arsal,Male
athier,Male
wafi,Male
lina,Female
mahjub,Male
barir,Male
rameen,Female
jad,Male
ghazalan,Male
robeel,Male
nadidah,Female
hanin,Female
mahad,Male
lamah,Female
abdulmuhaimin,Male
uhban,Male
basoos,Female
jilan,Female
razia,Female
mutazah,Female
subhiyah,Female
duqaq,Male
rafi,Male
afiyah,Female
iram,Female
maisa,Female
falah,Male
raiqah,Female
samir,Male
farhah,Female
laraib,Female
mehreen,Female
ghanem,Male
baraaa,Female
arfan,Male
noorjehan,Female
ameer,Male
abdussabur,Male
nurah,Female
fahimah,Female
wakalat,Male
shellah,Female
budail,Male
jazeera,Female
ward,Male
tazmeen,Female
ruwaydah,Female
adam,Male
tahir,Male
eiliyah,Female
jaun,Male
shahid,Male
ghassan,Male
heela,Female
nasra,Female
abyan,Male
naheeda,Female
niyaz,Male
sarina,Female
widaad,Female
bahij,Male
salimah,Female
dilawar,Male
khazanah,Female
jibril,Male
afshan,Female
samar,Female
mahbubah,Female
abdulsattar,Male
muhaimin,Male
zohra,Female
abdulzahir,Male
badra,Female
zahraa,Female
jabir,Male
masood,Male
lamisa,Female
tisha,Female
shua,Female
kajji,Male
ghaaliya,Female
zyva,Female
salamah,Male
moemen,Male
haseen,Male
saburah,Male
zarar,Male
qutb,Male
nasiraldin,Male
iman,Female
muizza,Female
hadid,Male
abeerah,Female
affan,Male
shabeehah,Female
ikhlas,Female
daniyah,Female
wajahat,Female
faakhir,Male
amani,Female
junaid,Male
maram,Female
may,Female
nelofar,Female
rafik,Male
mona,Female
behzad,Male
abdussattar,Male
qirat,Female
siddra,Female
adel,Male
amin,Male
badriya,Female
buhthah,Female
raihan,Male
hazim,Male
ajer,Male
shukrah,Female
jal,Male
fawziya,Female
usaimah,Female
salif,Male
aidah,Female
nasri,Male
abdulalim,Male
sarish,Female
husamaldin,Male
khalilah,Female
mudasser,Male
miftah,Male
faqirah,Female
aafreen,Female
sawsan,Female
ushna,Female
farqad,Female
mateen,Male
naushaba,Female
abdulaziz,Male
zakwan,Male
hoor,Female
dakhil,Male
thabitah,Female
mayyada,Female
rafay,Male
afrah,Female
shazmah,Female
shaziya,Male
urfee,Male
nuaim,Male
makkiyah,Female
khayriyah,Female
husniya,Female
rafiah,Female
abdulmutaal,Male
sarwath,Female
nahidah,Female
imtihal,Female
shareek,Male
naweed,Female
fayaaz,Male
riyadh,Male
uwayam,Male
hira,Female
rasha,Female
azeeza,Female
furat,Female
rizqin,Female
athilah,Female
layali,Female
ashaz,Male
nazih,Male
khalilalallah,Male
aduzzahir,Male
habeebullah,Male
itab,Female
yarah,Female
hadil,Female
meymona,Female
raja,Male
adnan,Male
qabalah,Female
qaysar,Female
mehvesh,Female
thauban,Male
shuruq,Female
fozia,Female
juwan,Female
yaseen,Male
murtadi,Male
firoz,Male
nisreen,Female
halim,Male
abdulraqib,Male
sudi,Female
saffiya,Female
kadir,Male
badriyah,Female
atik,Male
sultana,Female
alsafi,Male
meheroon,Female
nimaat,Female
altayyib,Male
safiy,Male
wajd,Female
sabeeyah,Female
agharr,Male
ameerah,Female
rafiq,Male
zaafirah,Female
rana,Female
afiq,Male
rashid,Male
nashwa,Female
fiddah,Female
abzari,Male
subuhi,Female
tharwat,Male
shabaan,Male
mirah,Female
abdultawwab,Male
lulwa,Female
abdulghaffar,Male
alvina,Female
amatullah,Female
aswad,Male
dabbah,Male
quraybah,Female
khaldoon,Male
khayriyyah,Female
gazala,Female
yasna,Female
maysarah,Female
amara,Female
khadra,Female
jasmir,Male
abdalala,Male
afroze,Female
firdous,Female
ubaidah,Male
bulhut,Male
nimat,Female
wahhab,Male
aamaal,Female
nooh,Male
ablah,Female
ajib,Male
reshma,Female
bahiyyah,Female
khatoon,Female
raina,Female
wasifah,Female
wazir,Male
leila,Female
wijdan,Female
hessa,Female
ana,Female
akilah,Female
hakem,Male
saaqib,Male
rifaat,Female
zuhera,Female
sab,Male
shafiulla,Male
monera,Female
thalabah,Male
abdulmusawwir,Male
tameez,Male
athmah,Female
houda,Male
kaltham,Female
fareeha,Female
lamiah,Female
khushtar,Male
hirah,Female
sadah,Female
naqi,Male
kutaiba,Male
bakhtawar,Female
imsaal,Female
atifa,Female
nail,Male
baber,Male
muballigh,Male
momina,Female
raghibah,Female
sharifah,Female
limazah,Male
ramidha,Female
kuhaylah,Female
mansur,Male
khirash,Male
wakeelah,Female
akifah,Female
zia,Male
luma,Female
qasid,Male
takiyah,Female
muhajir,Male
nina,Female
alishba,Female
jehan,Female
muhayr,Male
valiqa,Female
asadel,Male
mughith,Male
naailah,Female
hawra,Female
abdulbasir,Male
saadat,Male
sarosh,Male
abdullateef,Male
thawban,Male
rahat,Male
riham,Female
sauda,Female
daud,Male
asmaa,Female
ghusoon,Female
hamid,Male
nuraz,Male
manahel,Female
namik,Male
hamood,Male
afraa,Female
yawar,Male
nijah,Female
rayyan,Male
kulus,Female
issar,Male
shaheerah,Female
aamil,Male
rukan,Female
hafeezah,Female
khulood,Female
athil,Male
zahidah,Female
samaira,Female
hamdi,Male
ulfat,Male
ata,Male
afraz,Male
saabira,Female
nesrin,Female
hooda,Female
haaziq,Male
khairy,Male
nilofer,Female
wadid,Male
neelofer,Female
yathrib,Male
fasahat,Male
nazimah,Female
fakhri,Male
shabina,Female
saja,Female
hudhaifah,Male
aqilah,Female
tazkia,Female
ataalrahman,Male
umaynah,Female
abdullatif,Male
kyda,Female
noorie,Female
atiya,Female
sahrish,Female
nazeerah,Female
liyana,Female
taymur,Male
quddusiyyah,Female
salar,Male
fikriya,Female
aysha,Female
sahlah,Female
naseeka,Female
aafia,Female
barkat,Male
daliya,Female
lama,Female
daanish,Male
hadad,Male
ruaa,Female
rasmiyah,Female
muzaynah,Female
yalina,Female
tibah,Female
waseemah,Female
thamer,Male
sameeha,Female
tanzeela,Female
adeela,Female
zaeemah,Female
wabisa,Female
jahangir,Male
nuryn,Female
aishah,Female
sadiq,Male
leyla,Female
qudsiyah,Female
rayhanah,Female
shukri,Male
dayyan,Male
aijaz,Male
sultanah,Female
abdulwarith,Male
usaymah,Female
ayman,Male
hanfa,Female
wala,Female
turhan,Male
jasrah,Female
salahaldin,Male
nasih,Male
shumaysah,Female
alhusain,Male
unays,Male
binish,Female
masarrah,Female
ayshah,Female
abdullah,Male
noor,Female
taabeer,Female
mina,Female
kehara,Female
fatiha,Female
rima,Female
muhsinah,Female
khazin,Male
sarwari,Female
samara,Female
ugbaad,Female
naureen,Female
shatha,Female
hakim,Male
qadr,Female
haleema,Female
lablab,Male
zulfiqar,Male
ubayd,Male
abdulqaiyoum,Male
farihah,Female
fudayl,Female
shajeeah,Female
aiya,Female
asra,Female
malak,Female
kayan,Female
abdulwaali,Male
zuhair,Male
ghaniyah,Female
mamoon,Male
wiam,Female
ijlal,Female
shamailah,Female
hadeeqa,Female
muheet,Male
abdel,Male
riffat,Female
fazal,Male
amelia,Female
ubaab,Female
zaman,Male
hafsa,Female
juwain,Male
diyanah,Female
aram,Female
sahab,Male
nain,Female
mardhiah,Female
naveda,Female
kedar,Male
suhayl,Male
mahmud,Male
kamilah,Female
munira,Female
habeeba,Female
shahada,Female
aziman,Female
darakhshan,Female
waliyah,Female
shimah,Female
nakia,Female
mashhud,Male
amid,Male
reena,Female
mahibah,Female
gulshan,Male
hayat,Female
walif,Male
linah,Female
maqboolah,Female
farzana,Female
talah,Female
batinah,Female
imad,Male
nawel,Female
wafiqah,Female
ghufayrah,Female
umair,Male
shiyam,Female
radhwaa,Female
reyah,Female
ammara,Female
inaam,Female
sumra,Female
tammam,Male
abdulmaajid,Male
mahfuj,Male
rahmaa,Female
maali,Female
nasheed,Female
quadriyyah,Female
zareenah,Female
nayyirah,Female
naseer,Male
zaeem,Male
umayrah,Female
qurratulayn,Female
sabaa,Female
abdulazeez,Male
khadeeja,Female
samra,Female
sumayrah,Female
jaan,Male
nasimah,Female
ummayyah,Female
adiba,Female
zaynab,Female
shadan,Female
rizq,Male
nuhayd,Male
azza,Female
wajid,Male
naba,Female
afnan,Female
badr,Male
abbas,Male
izaan,Male
aya,Female
almahdi,Male
shagufta,Female
juthamah,Male
mudabbir,Male
nijad,Male
daamin,Male
nasira,Female
raji,Male
mahdiya,Female
tareef,Male
shahd,Female
ajradah,Female
hasan,Male
arsala,Female
jihan,Female
tulayb,Male
ilhaam,Female
abthi,Male
qadim,Male
mohaddisa,Female
ameen,Male
abdusshafi,Male
abdulmuhsi,Male
isam,Male
sundas,Female
mujeeb,Male
nimah,Female
rumana,Female
warqa,Female
hijrah,Female
eliza,Female
imaan,Male
khushbakht,Male
nafis,Male
zeeya,Male
nailah,Female
mubassir,Male
balqis,Female
shaheena,Female
wareesha,Female
dhakiy,Male
rohaan,Female
isir,Female
tahera,Female
ghayth,Male
sabih,Male
khadijah,Female
eman,Female
anwar,Male
mashhur,Male
aniya,Female
khalam,Male
sulafah,Female
masun,Male
marghoob,Male
yushua,Male
jahdamah,Female
ashmaan,Male
humayrah,Female
nasha,Female
ibadah,Female
nasheelah,Female
nelam,Female
sherrifah,Female
samiah,Female
seem,Female
marwan,Male
sarwat,Female
kulthum,Female
nawrah,Female
nadim,Male
qurban,Male
misbah,Male
ghali,Male
suhaymah,Female
zaida,Female
mueen,Male
rajiyah,Female
ijaz,Male
firdowsa,Female
uwaisah,Female
laqeet,Male
zayan,Male
himayat,Male
roshini,Female
maznah,Female
ashaath,Male
sabburah,Female
sabirah,Female
aneesa,Female
hudhafah,Male
diyari,Male
mad,Male
jabrayah,Female
sameenah,Female
musharraf,Male
khateeb,Male
shuaib,Male
naeema,Female
basmah,Female
zanyah,Female
nahida,Female
anisa,Female
faraz,Male
dahab,Female
udaysah,Female
sabiqah,Female
mishel,Female
abdulhafeez,Male
midhaa,Female
basinah,Female
hadeeqah,Female
mohsin,Male
hawa,Female
shadhiyah,Female
raseem,Male
shammyn,Male
rameez,Male
mussah,Female
mufiah,Female
hubab,Female
mehnoor,Female
fouad,Male
ridwan,Male
khawar,Male
ashik,Male
mamdouh,Male
hana,Male
jaiyana,Female
abdulmaalik,Male
ruhina,Female
romana,Female
ataubaq,Male
aabid,Male
luluah,Female
baseema,Female
anika,Female
maysa,Female
sumbul,Female
nizar,Male
daliyah,Female
ghitbah,Female
firas,Male
karam,Male
huwaydah,Female
istabraq,Female
burhaan,Male
farha,Female
rabbiya,Female
zayn,Male
shamsa,Female
tasawwar,Male
abida,Female
mehndi,Female
mobeen,Male
nazish,Female
hajrah,Female
lut,Male
sayyidah,Female
kalila,Female
maladh,Female
muhja,Female
hamamah,Female
jalilah,Female
jadallah,Male
yelda,Female
taymallah,Male
naurus,Female
abdulwadood,Male
jeelan,Male
arisha,Female
sharif,Male
majdi,Male
abir,Female
azzam,Male
seher,Female
basil,Male
neelam,Female
romeesa,Female
abdulhadi,Male
nabeel,Male
ghazzal,Male
sohail,Male
namir,Male
izyan,Male
nahleejah,Female
basharat,Male
junah,Female
nurfirdaus,Male
ibtihal,Female
chandni,Female
raquib,Male
fawz,Male
harith,Male
sadun,Male
maimoona,Female
aqeela,Female
rubaba,Female
hibbaan,Male
nimra,Female
main,Male
iqbal,Male
shajee,Male
robina,Female
ayesha,Female
aslam,Male
sehr,Female
hosaam,Male
mostafa,Male
huzayfah,Male
sabiha,Female
nargis,Female
faiza,Female
nazeeh,Male
ghazal,Female
nilofar,Female
jahiz,Male
aimal,Female
ramin,Male
imran,Male
izma,Female
shillan,Female
kahil,Male
yafi,Male
dildar,Male
wali,Male
nadhir,Male
tawoos,Male
zaytoonah,Female
abbud,Male
muzhir,Male
ameenah,Female
usaim,Male
abdussamad,Male
abdulhannan,Male
lanika,Female
shamshad,Male
haleem,Male
aliyyah,Female
majidah,Female
iniat,Male
hamas,Male
nabih,Male
shazfa,Female
abdulrazzaq,Male
khallad,Male
isha,Female
saadah,Male
jaul,Male
madyan,Male
daania,Female
zuti,Male
sabahat,Female
lamees,Female
abdulhameed,Male
abeer,Female
muslim,Male
qailah,Female
aaban,Male
maheera,Female
razaanah,Female
zakar,Male
mamduh,Male
mahfuzah,Female
saba,Female
kaleema,Male
zaheen,Female
leilah,Female
thufailah,Female
hannah,Female
faiqa,Female
nija,Female
khatera,Female
jannat,Female
shiza,Female
abdulmuizz,Male
parvina,Female
sadeed,Male
tameem,Male
tanweer,Female
ghazwan,Male
nida,Female
thamar,Male
afra,Female
adheem,Male
muntaha,Female
deen,Male
raniyah,Female
makhtooma,Female
mohammed,Male
shareefa,Female
sirin,Female
fahdah,Female
nasib,Male
shamsheer,Male
nazeer,Male
abeera,Female
abia,Female
kanval,Female
wahibah,Female
ateeyah,Female
saamiya,Female
taha,Male
nafisah,Female
shah,Male
anees,Male
rahman,Male
salwa,Female
nazmi,Male
shahina,Female
jud,Female
nafiah,Female
jazira,Female
rakhshan,Male
abdulsalam,Male
shafia,Female
aqsa,Female
abdulnoor,Male
aiman,Male
safaa,Female
arzu,Female
sherana,Female
ahsan,Male
abdulmuntaqim,Male
haniah,Female
aayan,Male
shaqeeqah,Female
atia,Female
numa,Female
jehaan,Female
nuh,Male
nidda,Female
muayyad,Male
habibah,Female
nuwaylah,Female
abdulrashid,Male
sulayman,Male
lamiya,Female
dawlah,Male
mufidah,Female
nuaym,Male
rawh,Male
zuhur,Female
fathiyah,Female
sahla,Female
kabeer,Male
zarrah,Female
husn,Female
shafeeq,Male
ahmed,Male
pervaiz,Male
qadriyah,Female
saeedah,Female
shahzor,Male
duha,Female
zahir,Male
zulqarnain,Male
mubeen,Male
nibaal,Female
tahmid,Male
ujala,Female
mehrish,Female
ibn,Male
nudrat,Female
fir,Female
rais,Male
altair,Male
ilhan,Female
thuwaibah,Female
raid,Male
horia,Female
ula,Female
saleel,Male
tajammul,Male
yusri,Male
dizhwar,Male
taimallah,Male
mehek,Female
wasilah,Female
labeebah,Female
tasliymah,Female
taseen,Male
wajih,Male
zulfah,Female
sayyid,Male
shalimar,Female
uthal,Male
akhlaq,Male
fadil,Male
sukaina,Female
haroon,Male
shamama,Female
nuzhat,Female
muawwiz,Male
tahfeem,Female
jarood,Male
isaf,Female
anida,Female
swiyyah,Female
abdulqadeer,Male
man,Male
wazeera,Female
murad,Male
musab,Male
kawkab,Female
nabil,Male
zinat,Female
johara,Female
hadiyyah,Female
tayyab,Male
wagma,Female
jawdah,Male
shujana,Female
feerozah,Female
zahwah,Female
juhanah,Female
shahnawaz,Male
mahvish,Female
aleesa,Female
naseerah,Female
aneeqa,Female
lubena,Female
taj,Male
sahl,Male
utaybah,Female
munerah,Female
mashoodah,Female
mohga,Female
jazlaan,Male
nihad,Female
reda,Male
abdulfattah,Male
aamanee,Female
aashir,Male
itimad,Female
ashar,Male
abdulawwal,Male
almir,Male
nadir,Male
taban,Male
aara,Female
ishtiyaq,Male
rafa,Female
khaleeq,Male
umarah,Male
suraiya,Female
meem,Female
musheera,Female
halimah,Female
ashim,Male
masumah,Female
fadyaa,Female
hannan,Female
shazmin,Female
jamia,Female
fayyad,Male
najaf,Female
wadhaa,Female
madhia,Female
maraam,Female
nahlah,Female
kadin,Male
javed,Male
tawseef,Male
shabana,Female
wafiq,Male
mustajab,Male
ara,Female
mujab,Male
nihal,Female
ishaq,Male
sawa,Male
omera,Female
saadiya,Female
heyam,Female
fatinah,Female
jaseena,Female
sajid,Male
zahra,Female
hidiyah,Female
abdulmani,Male
zainab,Female
madhat,Female
summar,Female
natiq,Male
ilyas,Male
lamis,Female
shahzaib,Male
zahid,Male
zameer,Male
arham,Male
muhib,Male
saleh,Male
hena,Female
noor,Male
koila,Female
zayd,Male
sagheer,Male
raghid,Male
asbagh,Male
intikhab,Male
tharwah,Female
ayser,Male
sumaiyah,Female
farwa,Female
ghareebah,Female
abdulmubdee,Male
nuralhuda,Female
kawakib,Female
hamza,Male
uqbah,Male
simak,Male
nazeem,Male
razaana,Female
wahuj,Female
