Name,Gender
naajidah,Female
huthayfa,Male
kadeen,Male
zameelah,Female
ikramiya,Female
yaman,Male
humam,Male
haniya,Female
abdulmuti,Male
aaminah,Female
zoharin,Female
mehboob,Male
tariqah,Female
toqeer,Male
khayyat,Male
jannah,Female
farida,Female
nuwayla,Female
abdulhaqq,Male
midhah,Female
qani,Male
abdulhasib,Male
sumera,Female
yuhannis,Male
mustafeed,Male
rasheed,Male
tufaylah,Female
rehemat,Female
kashish,Female
jinan,Female
shurayh,Male
thaminah,Female
randa,Female
rehma,Male
rushda,Female
nasir,Male
wadha,Female
eijaz,Male
yasmin,Female
raidah,Female
hiba,Female
ruqaya,Female
najah,Female
sabiq,Male
hamdiyah,Female
munib,Male
ghumaysa,Female
faiqah,Female
faiha,Female
savaira,Female
kaysah,Female
shaima,Female
faqeeh,Male
sameen,Female
wahabah,Female
alman,Male
khidr,Male
shuba,Female
ramadan,Male
tasavur,Female
aabidah,Female
jumah,Male
samaa,Female
saida,Female
nidal,Male
waail,Male
tamanna,Female
baahir,Male
khusbakht,Female
dhulfiqar,Male
alabbas,Male
afroza,Female
areeb,Male
abdulhaseeb,Male
abduljawwad,Male
mutawassit,Male
ehan,Male
sheila,Female
kaukab,Female
muhair,Male
luban,Female
mahja,Male
sameer,Male
rafia,Female
nadira,Female
eraj,Female
eshaal,Female
qadeer,Male
kali,Female
suraqah,Male
dinar,Male
adeelah,Female
marzuq,Male
murabbi,Male
bahaa,Female
mahtob,Female
rida,Male
niyaf,Female
laiqa,Female
raamis,Male
fadeelah,Female
samirah,Female
kaheesha,Female
ridha,Male
parveen,Female
najidah,Female
ammaar,Male
zunairah,Female
hudhayfah,Male
kishwar,Male
muadh,Male
aizat,Male
zahara,Female
zahi,Male
busrah,Female
ajmal,Male
fawzia,Female
badialzaman,Male
ifza,Female
hayam,Female
eimaan,Female
zanubiya,Female
asfia,Female
darakhshaan,Female
mahdi,Male
taybah,Female
sadik,Male
shafiq,Male
thaqaf,Male
sumiya,Female
afifah,Female
nibras,Male
raniya,Female
ayana,Female
mukarram,Male
qabilah,Female
ehsan,Male
nafees,Male
mehjabeen,Female
tooba,Female
ayishah,Female
arzo,Female
shahrukh,Male
awatif,Female
jun,Female
ramih,Male
salaahddinn,Male
rudainah,Female
sumia,Female
zakia,Female
muqtasid,Male
farzeen,Female
moazzam,Male
mazin,Male
zareen,Female
shahmeen,Female
latifa,Female
asilah,Female
manha,Female
jahaan,Female
rihab,Female
sameh,Male
areej,Female
ramziyah,Female
sadit,Male
numair,Male
jadwa,Female
musaid,Male
yusriyah,Female
masabeeh,Female
ahad,Male
mahneera,Female
mawsil,Male
faik,Male
iqrit,Male
fida,Female
daleela,Female
sumara,Female
juwayriyah,Female
aziz,Male
khudrah,Female
izzah,Female
abid,Male
ragheb,Male
afya,Female
bayhas,Male
ghaydaa,Female
fawad,Male
khurshid,Male
badia,Female
sirajaldin,Male
najma,Female
matloob,Male
ramsha,Female
musnah,Female
dua,Female
muiz,Male
gulerana,Female
riyasat,Male
abdulghafoor,Male
inan,Female
tahiyah,Female
iyaad,Male
namar,Female
jabirah,Female
bakht,Female
naib,Male
arwa,Female
sumaiya,Female
shehroze,Male
isad,Female
hidayat,Male
mundhir,Male
binesh,Female
mushfiq,Male
aalimah,Female
dubaah,Female
abdulhayy,Male
mukhlisah,Female
kas,Female
aatif,Male
ummkalthum,Female
shadeed,Male
masouda,Female
musaddiq,Male
hilel,Male
fadiyah,Female
qusay,Male
tayyib,Male
ayaan,Male
umar,Male
iqtidar,Male
wid,Female
naazneen,Female
rayees,Male
zohair,Male
wafaa,Female
shamima,Female
kaamil,Male
arsalaan,Male
samaah,Female
zayba,Female
naushad,Male
faiyaz,Male
azka,Female
raudzah,Female
jameel,Male
sarra,Female
haaris,Male
zorah,Female
muammer,Male
safeenah,Male
jalees,Male
mubarakah,Female
tanzila,Female
manzoor,Male
khidrah,Female
abdurrazzaq,Male
lubanah,Female
mahjabeen,Female
sunbul,Female
zameena,Female
nudbah,Female
nadwah,Female
abal,Female
sakinah,Female
ubayy,Male
andlib,Female
husniyah,Female
aryan,Male
asghar,Male
rafida,Female
muyassar,Male
musaddiqah,Female
muzaffar,Male
iqra,Female
nusayb,Male
nuwairah,Female
sirah,Female
sharmin,Female
nuwayrah,Female
raneem,Female
lateef,Male
fattah,Male
kasam,Male
iyas,Male
hidayah,Female
bushrah,Female
abdurraqeeb,Male
abdulbaari,Male
hammad,Male
zarifah,Female
adawi,Male
ansar,Male
tabalah,Female
mustakim,Male
bakri,Male
rabiah,Female
waliyaldin,Male
usamah,Male
saleem,Male
reham,Female
liba,Female
bandar,Male
aidh,Male
adeeva,Female
jahmyyllah,Female
watheq,Male
rashida,Female
qadar,Male
waleed,Male
hasnain,Male
sofia,Female
sheza,Female
shumaylah,Female
shereen,Female
najih,Male
zaky,Male
ghaziyah,Female
barakat,Male
fawziyyah,Female
saara,Female
nafesa,Female
adeena,Female
izzah(izzat),Female
nawwaf,Male
mahasin,Female
sabihah,Female
aaidah,Female
id,Male
hisham,Male
maizah,Female
zunnoon,Male
raha,Female
zuharah,Female
thanaa,Female
shaheer,Male
chaman,Female
nawar,Female
ayub,Male
rabeea,Female
fahim,Male
zariya,Female
aludra,Female
mubaraq,Male
zumzum,Female
shabab,Male
eisa,Male
suoud,Male
sanjeedah,Female
katib,Male
cala,Female
muafa,Male
sultan,Male
ikrimah,Male
surraya,Female
halima,Female
raees,Male
afizah,Female
munisa,Female
zaina,Female
ibtihaaj,Female
saidah,Female
muawiyah,Male
abdulhamid,Male
mehwish,Female
fatin,Female
yasin,Male
zohaib,Male
forhana,Female
komila,Female
asiyah,Female
barakah,Female
yawer,Male
gulab,Male
wasay,Male
karida,Female
abdulmuid,Male
ilaaf,Female
tahiyat,Female
muna,Female
sadiyah,Female
arfa,Female
hani,Male
sidra,Female
mushira,Female
humaydah,Female
wisam,Male
khadim,Male
rand,Female
aalee,Male
juhaynah,Female
hanbal,Male
ilham,Female
kashifah,Female
khuzamah,Female
hassan,Male
qutaibah,Male
abdusshaheed,Male
kifah,Female
yamha,Female
hamdhy,Male
aakifah,Female
abdulaliyy,Male
souffian,Male
masum,Male
rafat,Female
hawazin,Female
taskeen,Female
mevish,Female
furayah,Female
ain,Female
thamir,Male
baysan,Female
shafin,Male
hafthah,Female
nasihah,Female
sifet,Male
haneef,Male
omair,Male
muslimah,Female
maysun,Female
hesam,Male
shahrazad,Female
shehyar,Male
nazeef,Male
maisarah,Female
yasmina,Female
ayyub,Male
nabhan,Male
fatihah,Female
muflih,Male
waiz,Male
riaz,Male
ameena,Female
saimah,Female
khubayb,Male
fadwa,Female
qasoomah,Female
mariam,Female
rafidah,Female
wasil,Male
sadid,Male
itidal,Female
shafiah,Female
shaila,Female
hamidah,Female
raheemah,Female
gulbano,Female
asli,Female
mubashirah,Female
yusur,Female
naadir,Male
shakib,Male
baqir,Male
tehreem,Female
jamesha,Male
sydeek,Male
yaqoot,Male
rayyaa,Female
abdulmutaalee,Male
kuaybah,Female
thurayya,Female
suad,Female
muhammad,Male
adham,Male
abdulraheem,Male
faria,Female
basheera,Female
qays,Male
hooriyah,Female
suhailah,Female
aliza,Female
abdulkhaliq,Male
abdulhakim,Male
zakariya,Male
fajaruddin,Male
samihah,Female
mustaeenah,Female
hooman,Male
mawara,Female
haseeb,Male
nazihah,Female
wasim,Male
shameemah,Female
baraah,Female
zackariya,Male
myreen,Female
zubaria,Female
naqeebah,Female
kaiser,Male
wordah,Female
saila,Female
shairyaar,Male
muzakkir,Male
thuwaybah,Female
akleema,Female
shairah,Female
tuqaa,Female
farid,Male
jammana,Female
suhaan,Male
rona,Female
saaedah,Female
najjar,Male
aashif,Male
norhan,Female
tamim,Male
hakeem,Male
mishael,Female
shajarah,Female
arish,Male
futun,Female
murtadhy,Male
amany,Female
owais,Male
mustahsan,Male
ilan,Male
abasah,Female
jareer,Male
sfiyah,Female
urshia,Female
hijab,Female
fawzah,Female
muhyialdin,Male
asima,Female
ammarah,Female
uswa,Female
najeed,Male
tobias,Male
utbah,Male
iftikar,Female
ihtsham,Male
fayruz,Female
haydar,Male
wahb,Male
fakih,Male
deema,Female
fadi,Male
tayyibah,Female
siddiq,Male
afruz,Male
rawah,Female
hanifa,Female
abdulmatin,Male
fareess,Female
fayek,Male
muharrem,Male
mustaeen,Male
maymunah,Female
shimaz,Female
marzuqah,Female
altufayl,Male
yazan,Male
ghauth,Male
hulyah,Female
naif,Male
saood,Male
haitham,Male
rifaya,Female
subayah,Female
amaya,Female
alayna,Female
ubaydullah,Male
manahil,Female
ayan,Female
wasna,Female
jari,Male
radhiya,Female
sura,Female
barika,Female
raihana,Female
yusra,Female
afeef,Male
jaraah,Male
aribah,Female
harisah,Male
fazia,Female
naina,Female
maida,Female
mutahhir,Male
intisaar,Female
maahnoor,Female
nadia,Female
ramlah,Female
fahd,Male
yasmine,Female
tajammal,Male
mutawalli,Male
abdulwahid,Male
shehryaar,Male
khalid,Male
usama,Male
alma,Female
sayid,Male
ban,Female
haider,Male
aaqilah,Female
jarrar,Male
juhaym,Male
bunanah,Female
ahlam,Female
zuha,Female
khuram,Male
shanum,Female
labeeb,Male
jamilah,Female
sulthana,Female
aniq,Male
namra,Female
tayma,Female
ezzah,Female
javier,Male
farhiya,Female
museeb,Male
qudoos,Male
maqil,Male
asar,Male
shadin,Male
diya,Male
abdulbaseer,Male
sami,Male
shamsulhaq,Male
rudaynah,Female
munqad,Male
ajlah,Male
shahadat,Male
sulaiman,Male
jenna,Female
razaan,Female
safoorah,Female
shamel,Male
mabad,Male
mehak,Female
walladah,Female
tazeem,Male
mounira,Female
shaariq,Male
mumina,Female
numan,Male
hajna,Female
thara,Female
ayham,Male
siddiqah,Female
sair,Male
naji,Male
aseed,Male
keyaan,Male
rukhsaar,Female
shaqeeq,Male
ayaz,Male
enisa,Female
laiba,Female
namyla,Female
amam,Male
abdulmajid,Male
sabeeh,Male
yasar,Male
hadiya,Female
asimah,Female
ahd,Female
noreen,Female
summayyah,Female
hafsa/ucha,Female
rubaa,Female
farafisa,Male
dafiyah,Female
rakeem,Male
qameer,Female
unsa,Female
mubassirah,Female
safwat,Male
maliha,Female
naflah,Female
munzir,Male
nooralhaya,Female
abbudin,Male
nathifa,Female
muznah,Female
sabbir,Male
nuhaid,Male
lamya,Female
khayri,Male
saharish,Female
anzar,Male
abdulwali,Male
farhat,Female
qabool,Female
faryat,Female
arva,Female
sumnah,Female
aarif,Male
karawan,Female
hajjaj,Male
mehvish,Female
simra,Female
muqaddas,Male
barzah,Female
shezan,Female
zhalay,Female
summaya,Female
shiraz,Male
hunaydah,Female
abdulshakur,Male
zineta,Female
muhab,Male
siddiqa,Female
watiaa,Female
badiah,Female
abdulraafi,Male
talhah,Male
abaan,Male
abdulbasit,Male
arman,Male
sanaullah,Male
nakhat,Female
qaymayriyah,Female
aisha,Female
haikal,Male
saleena,Female
aazeen,Female
feroz,Male
baha,Male
nada,Female
shams,Male
nayif,Male
rahim,Male
imtiaz,Male
irum,Female
nidaa,Female
hadhirah,Female
qawee,Male
aizah,Female
luja,Female
washma,Female
nadwa,Female
abdulnaseer,Male
malikah,Female
myiesha,Female
wahida,Female
rabbani,Male
ghufran,Female
tehmeed,Female
wakeel,Male
talat,Male
nabijah,Female
inaaya,Female
juwariyah,Female
muhanna,Male
taseefa,Female
shurahbeel,Male
seif,Male
ghaada,Female
sharaf,Male
iba,Female
dunia,Female
layth,Male
muthanna,Male
qarasafahl,Female
kiswar,Female
nashit,Male
radeyah,Female
qutuz,Male
nahal,Female
abdulkareem,Male
haajar,Female
shamas,Male
fadlallah,Male
makaarim,Female
nur,Male
kamil,Male
ajeebah,Female
nagheen,Female
aybak,Male
arjumand,Female
hindah,Female
jumanah,Female
shahed,Female
shaheema,Female
ashfaq,Male
tara,Female
najiyah,Female
durriyah,Female
tahoor,Male
ghawth,Male
nazirah,Female
meherunissa,Female
afzal,Male
areez,Male
shamis,Female
reema,Female
murtadaa,Male
wahid,Male
adil,Male
amala,Female
zayb,Male
kinza,Male
noraiz,Male
basaaria,Female
huzaifah,Male
ranim,Female
asgar,Male
mishal,Male
zahirah,Female
qaadir,Male
memoona,Female
soraya,Female
haboos,Female
fadwah,Female
habbab,Male
sanika,Female
muhanned,Male
zarmina,Female
fathi,Male
abdulkabir,Male
sarwar,Male
batool,Female
dhakiyah,Female
qutayyah,Female
nooriya,Female
azzah,Female
rashdan,Male
nizzar,Male
ruwayfi,Male
zahabiya,Female
humayun,Male
leen,Female
kaashif,Male
abduladheem,Male
muhsin,Male
abdulbatin,Male
masahir,Female
najair,Male
ikram,Female
tala,Female
kwairah,Female
udayl,Male
zeba,Female
wais,Male
ilias,Male
fawzan,Male
insaf,Female
nishaaj,Male
bahaaldin,Male
maimun,Male
kalima,Female
isa,Male
raghad,Female
buthaynah,Female
adeel,Male
damurah,Male
ratib,Male
firyal,Female
wadi,Male
daniel,Male
raheesh,Male
masarrat,Male
mariyah,Female
asmat,Female
abdulnur,Male
naeemah,Female
mirsab,Male
sarmad,Male
aamilah,Female
baqar,Male
hissan,Male
zubayr,Male
faeq,Male
wisal,Female
safulislam,Male
qais,Male
jubair,Male
zaigham,Male
muneer,Male
zuhaa,Female
usman,Male
shabah,Male
sarim,Male
shasmeen,Female
latif,Male
sawwaf,Male
hudad,Male
zahira,Female
mustafa,Male
sabriyah,Female
naman,Male
abdulmannan,Male
mahbasah,Female
ubah,Female
aarifah,Female
akil,Male
itaf,Female
anaum,Female
awa,Female
warqaa,Female
kathirah,Female
baheera,Female
fareeda,Female
radi,Male
naseef,Male
kawthar,Female
azad,Male
maryum,Female
neha,Female
mujibur,Male
zulekha,Female
sharafat,Male
kunza,Female
rauf,Male
mawahib,Female
khatib,Male
sharmeen,Female
hubba,Female
anya,Female
madani,Male
abdulrauf,Male
mahek,Female
jahanzeb,Male
abdussubbooh,Male
alzubra,Female
ayeh,Female
haris,Male
abdulkarim,Male
mehrunisa,Female
shaban,Male
lubayd,Male
dawud,Male
anmar,Female
baasim,Male
ateeqah,Female
rifaah,Male
aroush,Female
alharith,Male
adeeba,Female
nazeefah,Female
rihana,Female
afsheen,Female
ali,Male
iffah,Female
fathiya,Female
reyhana,Female
ziyan,Female
aliyy,Male
shabeeh,Male
samah,Female
zishan,Male
aneesah,Female
rayhaan,Male
shallal,Male
khayrah,Female
athazaz,Male
nafi,Male
daria,Female
azeem,Male
faaris,Male
zariyah,Female
abdulazim,Male
samiun,Female
samina,Female
layan,Female
issam,Male
samiya,Female
nuwwar,Female
faheemah,Female
nawwal,Female
kazi,Male
sumaira,Female
nayila,Female
nazindah,Female
areebah,Female
farouk,Male
musn,Female
yalqoot,Female
thuml,Female
senait,Female
bushra,Female
abdussami,Male
hatim,Male
basem,Male
mishaal,Male
abla,Female
ifra,Female
dilshadkhatoon,Female
adib,Male
mushtaq,Male
abdulmumin,Male
muzammil,Male
bakr,Male
fazzilet,Female
ihab,Male
warsan,Female
tarub,Female
fawziyah,Female
muhibbah,Female
hafiz,Male
nasreen,Female
salih,Male
sahibah,Female
mawaddah,Female
tubaa,Female
hasna,Female
shahreen,Female
tanim,Male
maysam,Female
suhair,Female
mahrukh,Female
rayann,Female
mikail,Male
dhakirah,Female
akmal,Male
majida,Female
menaal,Female
qareeb,Male
sayhan,Male
shareef,Male
akbar,Male
yumna,Female
muhriz,Male
basim,Male
isbah,Female
munif,Male
talibah,Female
nunah,Female
haroun,Male
jawahir,Female
ruwaid,Male
fath,Male
luqman,Male
leena,Female
noorah,Female
atika,Female
najihah,Female
khitam,Female
suhayr,Female
hashim,Male
afeefa,Female
ilm,Female
farees,Male
kafeel,Male
safiyy,Male
jala,Female
sabeer,Male
bisharah,Female
saniyya,Female
misba,Female
kausar,Female
qadi,Male
annam,Female
masrur,Male
fajer,Male
sharjeel,Male
fakhry,Male
tulayhah,Female
sakhrah,Male
aidan,Male
abdulrahim,Male
hadi,Male
tarif,Male
liban,Male
sageda,Female
kalbi,Male
salah,Male
kanwal,Female
badi,Male
usaym,Male
kaleem,Male
zafar,Male
naheed,Female
khairi,Male
birrah,Female
qasif,Male
sana,Female
abdulbaaqi,Male
akdas,Male
zuhaira,Female
alesha,Female
nimrah,Female
aqil,Male
manhalah,Female
marnia,Female
nasim,Male
rafif,Female
abdulmuiz,Male
faiq,Male
jabeen,Female
jameena,Female
subbiha,Female
wisaal,Female
kamal,Male
anam,Female
ibaad,Male
mehriban,Female
saniya,Female
tihami,Male
rumaithah,Female
hasinah,Female
thana,Female
abdulnasir,Male
rashad,Male
ghazi,Male
husni,Male
aminah,Female
ramzi,Male
abdurrasheed,Male
zuhaib,Male
mais,Female
asmara,Female
samawah,Female
rasul,Male
mohid,Male
muammar,Male
faizan,Male
mihyar,Male
mustaneer,Male
fayd,Male
raaida,Female
lateefa,Female
ojala,Female
taysir,Male
nusrat,Female
albara,Male
hana,Female
sitwat,Female
shahan,Male
souhayla,Female
shabib,Male
hifza,Female
fahima,Female
abubakr,Male
shumaisiya,Female
hoda,Female
aanisah,Female
khalidah,Female
nawal,Female
vardah,Female
shadhin,Male
ghusun,Female
dunya,Female
souad,Female
aazim,Male
zafir,Male
nasiha,Female
nasrullah,Female
haji,Male
adyan,Male
eshmaal,Female
rabi,Male
aamirah,Female
jaleel,Male
rafid,Male
shafiqah,Female
subhi,Male
tanveer,Male
azhar,Female
abeedah,Female
juayl,Male
jada,Female
sabuhi,Female
sohana,Female
daghfal,Male
suud,Male
naushin,Female
malika,Female
mehtab,Male
judamah,Female
jabbar,Male
kaliq,Male
amtullah,Female
mazneen,Female
dema,Female
mourad,Male
hud,Male
qiyyama,Female
zara,Female
mushir,Male
murtada,Male
basilah,Female
bahirah,Female
awad,Male
salifah,Female
qadriyyah,Female
aaqib,Male
murtaad,Male
hajar,Female
nazir,Male
aadab,Female
faraj,Male
ramzia,Female
kateb,Male
saahir,Male
noureen,Female
adeem,Male
sakina,Female
juhainah,Female
mufaddal,Male
rukanah,Male
ahmar,Male
danish,Male
kareem,Male
nazli,Female
rasin,Male
barirah,Female
bahriyahalaabidah,Female
alhusayn,Male
qindeel,Female
muhjah,Female
zaim,Male
rukhsar,Female
shiya,Female
motaz,Male
amira,Female
afaf,Female
rahila,Female
mahfuz,Male
qabeel,Male
maruf,Male
kuwaysah,Female
izz,Male
uzair,Male
sahil,Male
jahanaara,Female
muneera,Female
muqbil,Male
akhas,Male
aafiya,Female
suhaim,Male
shayaan,Male
soha,Female
humera,Female
mounia,Female
salma,Female
shibli,Male
rawdah,Female
aatifa,Female
reem,Female
faridah,Female
waseefah,Female
subaha,Female
wajeeh,Male
abdulahad,Male
istilah,Female
khunays,Male
parvez,Male
nashat,Male
sara,Female
zoeya,Female
yusr,Male
burayd,Male
fikriyah,Female
safwan,Male
zuhoor,Male
shahir,Male
rushd,Male
haseena,Female
fareeq,Male
abduladl,Male
hazar,Female
shafqat,Male
kanza,Female
lujain,Female
kharijah,Male
talal,Male
meher,Female
sarrinah,Female
burhan,Male
shafana,Female
sharique,Male
jaffer,Male
ghazalah,Female
hilmi,Male
khuwaylah,Female
shoaib,Male
zaki,Male
nishat,Female
samih,Male
navid,Male
sawad,Male
fazan,Male
intaj,Male
abdulbaasit,Male
zairah,Female
sumayya,Male
yusef,Male
ismail,Male
rahmat,Male
anja,Female
junnut,Female
jundub,Male
antarah,Male
suha,Female
dunyana,Female
fadila,Female
atiq,Male
fakhrul,Male
akram,Male
bahiyyaldin,Male
tamam,Male
sabina,Female
altufail,Male
ferran,Male
arij,Female
fiza,Female
khuzaimah,Male
saihah,Female
jawl,Female
fakeehah,Female
zaahirah,Female
zuehb,Male
asfar,Male
falih,Male
ithar,Female
shyreen,Female
musad,Male
rayhan,Male
zakir,Male
aaus,Male
raamiz,Male
salik,Male
moeez,Male
sabreen,Female
saud,Male
najdah,Female
raawiya,Female
khalifah,Male
mansurah,Female
busr,Female
abdulquddus,Male
zaiton,Female
fayha,Female
shariq,Male
omar,Male
zaheerah,Female
tarannum,Male
sumanah,Female
suwaydah,Female
yumnah,Female
shuraym,Male
rafeeqah,Female
shadmani,Female
ghalib,Male
abulhassan,Male
makhdoom,Male
janan,Female
wasimah,Female
bazilah,Female
hafsah,Female
waqaar,Male
farraj,Male
athar,Male
shahida,Female
haiza,Female
urooj,Male
sadan,Male
fahyim,Male
shahlah,Female
faekah,Female
saiqa,Female
shaukat,Male
daanya,Female
safwana,Female
nojood,Female
mukhtar,Male
rawhiyah,Female
yameen,Male
nazim,Male
marwa,Female
nevaeh,Female
fudail,Male
saim,Male
zaytoon,Female
zareena,Female
amrah,Female
miskeenah,Female
sajjad,Male
farizah,Female
zafirah,Female
ibrahim,Male
abdulwakil,Male
fuseelah,Female
hurmat,Male
munjid,Male
najeeb,Male
izzat,Male
nudar,Female
maysan,Female
nusrat,Male
tabish,Male
komal,Female
armaan,Male
falaq,Female
minnah,Female
nighat,Female
fazluna,Female
mualla,Male
haleef,Male
nurulqiblatayn,Male
saafir,Male
adeeb,Male
kehkashan,Female
umaymah,Female
nayyab,Female
thoraya,Female
kanz,Female
abdulbadi,Male
salim,Male
naqeeb,Male
mamun,Male
