Name,Gender
lulu,Female
zenia,Female
abdulbaith,Male
sameya,Female
hamra,Female
rushdi,Male
adab,Female
faaiz,Male
anasah,Male
sibal,Female
rizwana,Female
afsa,Female
hooriya,Female
azeemah,Female
tawbah,Male
diyaaldin,Male
zynah,Female
muhannad,Male
abdulwaliy,Male
masoud,Male
iffat,Female
ala,Female
wadiah,Female
makhtoonah,Female
jabalah,Male
nasif,Male
mahbeer,Male
humayl,Male
urwah,Male
khairaldin,Male
jasmina,Female
uroosa,Female
abdulnafi,Male
muttee,Male
yakootah,Female
femida,Female
yasirah,Female
nisha,Female
faseeh,Male
jahm,Male
fahmi,Male
mayameen,Female
zufar,Male
rajaa,Male
munir,Male
samira,Female
adifaah,Female
abdulmuhyi,Male
muneza,Female
maisha,Female
rifat,Female
abdulmuqtadir,Male
salman,Male
ghazawan,Male
durdanah,Female
asbah,Female
saifaldin,Male
shireen,Female
mensur,Male
fakhra,Female
aini,Female
mateenah,Female
tabinda,Female
javeed,Male
yusuf,Male
shahab,Male
salt,Male
rawhah,Female
zubaydah,Female
kaleemah,Female
maryam,Female
izzaldin,Male
musaykah,Female
nashah,Male
ariana,Female
batrisyia,Female
nazahah,Female
hasham,Male
shadhaa,Female
abdulmughni,Male
salihah,Female
reza,Male
buhaisah,Female
amalia,Female
ihtiram,Male
saqr,Male
istakhri,Male
jessenia,Female
alraaz,Female
shabbir,Male
adawiyah,Female
alimah,Female
yunus,Male
arzoo,Female
saif,Male
aala,Female
zohura,Female
sagheerah,Female
shadha,Female
pariza,Female
narmin,Female
sameena,Female
waqqas,Male
mistah,Male
abdulhafeedh,Male
mufeeda,Female
lana,Female
lazim,Female
najat,Female
siraj,Male
farisha,Female
nafeesah,Female
alhena,Female
shahzaadee,Female
arissa,Female
altamash,Male
shaaf,Male
nadra,Female
thaman,Male
hayud,Female
hayfa,Female
muskaan,Female
rumaythah,Female
shumaila,Female
buhjah,Female
abdulrafi,Male
janaan,Female
aqeil,Male
almas,Female
samiyah,Female
khayaam,Male
nadiyah,Female
jennah,Female
shan,Male
sairish,Female
asiya,Female
kalil,Male
abyad,Male
wardah,Female
nashida,Female
fawza,Female
razeen,Male
asbat,Male
rashidah,Female
faseehah,Female
fakhtah,Female
selina,Female
ayaana,Female
khatira,Female
varisha,Female
jaza,Female
rasheeda,Female
anjum,Female
osama,Male
bashirah,Female
tawfeeq,Male
rubina,Female
najmaldin,Male
zaynah,Female
sahmir,Male
zayaan,Female
khuraymah,Male
nashita,Female
jahdami,Male
idhar,Female
erum,Female
abdulmalik,Male
yasmeen,Female
thawab,Female
yusraa,Female
aairah,Female
saima,Female
qurratulain,Female
layyah,Female
dahma,Female
waseem,Male
waniya,Female
zaighum,Male
tamir,Male
amer,Male
huriyyah,Female
mutayyib,Male
abdulsami,Male
qaylah,Female
mika,Male
ghunyah,Female
maab,Female
aqdas,Male
nawfal,Male
safiyyah,Female
sabeegah,Female
hasnah,Female
shahla,Female
mahir,Male
khairiya,Female
muddaththir,Male
burdah,Female
shama,Female
mahrosh,Female
shad,Male
jalal,Male
muhafiz,Male
aza,Male
rumailah,Female
salsabil,Female
heba,Female
salam,Male
akhfash,Male
mufid,Male
nuri,Male
risay,Male
abdulhakam,Male
shazad,Male
rami,Male
sabri,Male
ablaa,Female
raonar,Male
safiyaldin,Male
zafreen,Female
nur,Female
luna,Female
khubaib,Male
sinan,Male
hajjah,Female
banan,Female
mustatab,Male
fara,Female
rafal,Female
bashshar,Male
ala,Male
ihtisham,Male
humair,Male
bariah,Female
abdulghafaar,Male
ibtisam,Female
qudamah,Male
shahnaaz,Female
taghrid,Female
makki,Male
hiyam,Female
sorfina,Female
nadeeda,Female
ahyan,Male
masroor,Male
munawar,Female
jawna,Female
kashan,Male
hamim,Male
maria,Female
suhaylah,Female
isra,Female
insha,Female
aman,Female
ijli,Male
azraqi,Male
abdul,Male
awf,Male
abdulrahman,Male
kifayat,Male
abdulmujib,Male
raghda,Female
nuha,Female
asfiya,Female
mahabbah,Female
kharqa,Female
azlan,Male
kuratulain,Female
chanda,Female
muttaqi,Male
sadiqah,Female
mehmuda,Female
arbab,Male
arqam,Male
abdulhafiz,Male
nasmi,Male
faaz,Male
ishrat,Male
abra,Female
sibaal,Female
hafid,Male
yumn,Female
mashal,Female
madia,Female
wania,Female
zakirah,Female
radiyah,Female
murshid,Male
ruhab,Female
rasheedah,Female
buhaysah,Female
dawlatkhatoon,Female
zakariyya,Male
falisha,Female
dawoud,Male
azmat,Male
rani,Male
israr,Male
juwayn,Male
majdaldin,Male
hubaab,Male
salmaa,Female
najib,Male
mudasir,Male
shahin,Male
ummekulsum,Female
muinuddeen,Male
aflah,Male
anjam,Male
motasim,Male
mahaz,Male
mubid,Male
masudah,Female
fatik,Male
faryal,Female
nuraldin,Male
abduldhahir,Male
irem,Female
dirar,Male
husam,Male
munirah,Female
yaqub,Male
aatiqah,Female
norah,Female
aila,Female
siwar,Male
wahhaj,Male
sunya,Female
safeerah,Female
hazirah,Female
falaknaz,Female
afia,Female
jasmin,Female
ajwa,Female
nadirah,Female
nashema,Female
saleemah,Female
huma,Female
khawlah,Female
atiyah,Female
aamal,Female
adn,Female
abdulwaajid,Male
zamil,Male
ghunayn,Male
raima,Female
rehmatullah,Male
alhakam,Male
zehra,Female
ajlal,Female
naraiman,Female
yazid,Male
sabr,Female
nashwan,Male
iyaas,Male
abduljaleel,Male
dimah,Female
ismah,Female
muazah,Female
fikri,Male
wurud,Female
wafiza,Female
saffanah,Female
malakah,Female
akeem,Male
anbar,Female
yaqeen,Male
aariz,Male
shaybah,Male
laith,Male
faheem,Male
shazeb,Male
shafaq,Female
mounir,Male
afaaq,Male
senada,Female
tasheen,Female
mahveen,Female
andaleeb,Female
nayab,Male
zartaj,Female
fahada,Female
shazana,Female
miraj,Male
madiha,Female
mihran,Male
amirah,Female
hanan,Female
pakeezah,Female
sadaf,Female
yasmeenah,Female
nadeen,Female
wahib,Male
athir,Female
jalalaldin,Male
miyaz,Male
hujayyah,Male
imaad,Male
samera,Female
wifaq,Female
akif,Male
hareem,Female
qahtan,Male
qamar,Female
safa,Female
qaim,Male
toufika,Female
sayyar,Male
abdulwajid,Male
mumin,Male
mayeda,Female
qasim,Male
farkhandah,Female
nour,Male
iftikhar,Female
arub,Female
badiyah,Female
rajab,Male
altaf,Female
laiq,Male
dujanah,Female
taheem,Male
sabeen,Female
abdulqahhar,Male
razam,Male
laaiqah,Female
noorali,Male
faruq,Male
ishfaq,Female
ahwas,Male
haadee,Male
ubaid,Male
yahya,Male
andalib,Female
budayl,Male
ghaneemah,Female
fadilah,Female
dabir,Male
abdia,Female
rahiq,Female
samit,Male
bashar,Male
zafeerah,Female
khulud,Female
zoufishan,Female
aroob,Female
youssef,Male
rabiyah,Female
salaam,Male
maheen,Female
sakeena,Female
marid,Male
shayma,Female
aftab,Male
abdulshahid,Male
zulaykha,Female
noori,Male
abdulmuqeet,Male
inas,Female
amana,Female
najaah,Female
suhaimah,Female
nimr,Male
ghaith,Male
ruqayya,Female
fizan,Male
alishaba,Female
fahad,Male
taibah,Female
huriyah,Female
rania,Female
walihah,Female
abidah,Female
maya,Female
mumtaz,Male
abdulqawi,Male
mokbul,Male
adl,Male
saffar,Male
sikandar,Male
shaharun,Female
amaar,Male
ateeb,Male
ghutayf,Male
nabigh,Male
mawiya,Female
muneerah,Female
shurafa,Female
jumaana,Female
abduljabbar,Male
aydin,Male
dina,Female
shamal,Male
sufia,Female
bilqis,Female
yoonus,Male
rubi,Female
rehan,Male
tubassum,Female
waliyallah,Male
sayfiyy,Male
salikah,Female
qisaf,Female
taqiy,Male
nameer,Male
ayra,Female
nabeelah,Female
sawlat,Male
ghania,Female
rukayat,Female
shadiyah,Female
zain,Male
jawa,Female
samrah,Female
malih,Male
fairuzah,Female
alaia,Female
kasib,Male
saniyah,Female
abdulbari,Male
murshidah,Female
azadeh,Female
shakeel,Male
najmiyyah,Female
majd,Male
basimah,Female
kaysan,Male
bisma,Female
habib,Male
nafasat,Male
nisrin,Female
thashin,Female
muskan,Female
shareen,Female
abduljabaar,Male
dhuka,Female
aahil,Male
shukriyah,Female
alleyah,Female
mujtaba,Male
shehzaad,Male
falak,Female
atiqah,Female
sarfaraz,Male
haddad,Male
shazneen,Female
muntasir,Male
aasif,Male
umaiza,Female
mada,Female
bahira,Female
shafi,Male
bushr,Male
saad,Male
munisah,Female
khalil,Male
shams,Female
lajlaj,Male
nura,Female
abdulqudoos,Male
majid,Male
surur,Male
aqeelah,Female
talib,Male
shanaz,Female
haneefah,Female
azraq,Male
radwa,Female
ruqayyah,Female
seema,Male
nabeela,Female
nawwar,Female
azizah,Female
rubadah,Female
basel,Male
fardeen,Male
naim,Male
riyad,Male
abdussameei,Male
arslan,Male
ahnaf,Male
sanaubar,Female
hababah,Female
huwaidah,Female
zamrud,Female
uhud,Female
hafs,Male
mayyasah,Female
nashirah,Female
alhasan,Male
kamran,Male
rasmi,Male
basma,Female
muizz,Male
benzair,Female
sarab,Male
tasadduq,Male
shuaa,Male
abdulafuw,Male
nyasia,Female
zarina,Female
muminah,Female
abidin,Male
anah,Female
maisah,Female
jazib,Male
mujahid,Male
kasim,Male
alia,Female
abdal,Male
tahlibah,Female
kulthoom,Female
amber,Female
suhayb,Male
haifa,Female
dad,Female
anisha,Female
adan,Male
noorulann,Female
taalah,Female
dawid,Male
umamah,Female
hammam,Male
mashel,Female
salamat,Male
mahirah,Female
sameera,Female
nehan,Male
rafiqah,Female
ithaar,Male
attiq,Male
zinneerah,Female
rubiya,Female
haniyah,Female
warizah,Female
widad,Female
munis,Male
hukaymah,Female
bahiyah,Female
tahawwur,Male
fatih,Male
mahdiyah,Female
suhana,Female
najeeba,Female
naifah,Female
soraiya,Female
ada,Female
umayr,Male
zeyad,Male
nusrah,Female
roha,Female
suwera,Female
suheb,Male
dhiya,Male
madeeha,Female
sughra,Female
shafee,Male
haziq,Male
alima,Female
jariyah,Male
ataa,Male
humaira,Female
saira,Female
javairea,Female
anaan,Female
mashkoor,Male
rahimah,Female
inga,Female
taahira,Female
yaghnam,Male
ishaal,Female
ilifat,Male
jamalaldin,Male
bisar,Female
bahijah,Female
anbarin,Female
nabighah,Male
yamina,Female
saal,Male
muhtadi,Male
fateen,Male
nadyne,Female
shehrbano,Female
hur,Female
abdulhaq,Male
abrash,Male
wafeeqa,Female
juwairiyah,Female
atif,Male
waajidah,Female
fatimah,Female
sitarah,Female
fakhraldin,Male
boulos,Male
jul,Male
humra,Female
nuwwarrah,Female
fujai,Male
kameel,Male
aadil,Male
judi,Female
rabiya,Female
jahdari,Male
abdurraheem,Male
inayah,Female
ruksana,Female
jumuah,Male
naila,Female
kurayb,Male
shawq,Female
hayaam,Female
hashmat,Male
wajihah,Female
fakhirah,Female
tuqa,Female
atikah,Female
shaista,Female
hayed,Female
afsana,Female
nazeeha,Female
shareekah,Female
sadad,Male
hubayshah,Female
anas,Male
qismah,Female
fahmida,Female
naairah,Female
hayder,Male
hunaidah,Female
ghuzayyah,Female
naqqaash,Male
natara,Female
kabirah,Female
zarrar,Male
fariah,Female
tehzeeb,Female
aleeza,Female
nuaymah,Female
nadeem,Male
ghayda,Female
qutaylah,Female
lubabah,Female
rafee,Male
anniyah,Female
bahiyaa,Female
narjis,Female
najya,Female
mastura,Female
foziah,Female
sadaqat,Male
akia,Female
zaara,Female
abrar,Female
sariyah,Male
azma,Female
malik,Male
nazma,Female
miskeen,Male
farheen,Female
habis,Male
munize,Female
tahseenah,Female
amel,Female
iyad,Male
laila,Female
minal,Female
madaniyah,Female
zonira,Female
mursal,Male
lujayn,Female
rumaylah,Female
lublubah,Female
murdiyyah,Female
mahreen,Female
hameeda,Female
qatadah,Male
dhakwan,Male
sheraz,Male
wail,Male
karif,Male
rafah,Female
elma,Female
subhan,Male
rasool,Male
mansoor,Male
rabee,Male
lamisah,Female
mishall,Female
mufallah,Male
haneefa,Female
diqrah,Female
rakin,Male
abisali,Male
madiyan,Male
wildan,Male
abqurah,Female
shahzana,Female
aaleyah,Female
mussarrat,Male
sheema,Female
ashmath,Male
asma,Female
muwaffaq,Male
raza,Male
shanze,Female
batul,Female
babar,Male
nageenah,Female
ramisa,Female
shafath,Female
adila,Female
daniyal,Male
shahirah,Female
izdihar,Female
aamira,Female
jahida,Female
tawhid,Male
khaleel,Male
mimar,Male
abdulaalee,Male
ruhi,Female
qubilah,Female
ghaliyah,Female
ulfah,Female
nazakat,Male
mobena,Female
shameem,Male
wahidah,Female
aida,Female
nadr,Male
hibatullah,Female
hawadah,Female
zair,Male
arif,Male
abdulbarr,Male
fatima,Female
shanika,Female
badraldin,Male
ubaydah,Male
fatma,Female
imtithal,Female
jamila,Female
tazneem,Male
ghayoor,Male
amilah,Female
aaliyah,Female
shuneal,Male
khaled,Male
farasat,Male
aleemah,Female
altijani,Male
nizam,Male
shuayb,Male
taslim,Male
khayr,Male
abdulwahhab,Male
huzayl,Male
zeeshan,Male
ziaud,Male
hamal,Male
jumaynah,Female
naima,Female
manar,Female
shurooq,Female
zerina,Female
fajr,Female
lashirah,Female
zarif,Male
saib,Male
zebadiyah,Male
sabur,Male
bahiya,Female
hawwa,Female
aliah,Female
manal,Female
nazia,Female
sobia,Female
abdulhaleem,Male
khidash,Male
walaa,Female
dhakir,Male
razin,Male
sahm,Male
tasleem,Female
sad,Male
thubaytah,Female
halwani,Male
najwa,Female
samarah,Female
sanari,Female
abdulqahaar,Male
furozh,Male
jahankhatoon,Female
masud,Male
sidrah,Female
nouf,Female
zoya,Female
wajdi,Male
hibatallah,Female
nurdeen,Male
afif,Male
aleena,Female
neeya,Female
aaeedah,Female
neeshad,Female
shaheed,Male
aladdin,Male
shaheenah,Female
saqib,Male
shamsia,Female
husayn,Male
ijabo,Female
tanwir,Male
banafsha,Female
artah,Male
abdulmubdi,Male
zahrah,Female
azab,Male
khurram,Male
munazzah,Female
huda,Female
nasuh,Male
shihaam,Female
khuzaymah,Male
muneeb,Male
mays,Female
butrus,Male
ishraq,Female
barrah,Female
saji,Male
najm,Male
raif,Male
yusayrah,Female
tharya,Female
nora,Female
islam,Male
fakeeh,Male
rawiah,Female
hallaj,Male
lubaaba,Female
simrah,Female
taimur,Male
buthainah,Female
hooria,Female
buthayna,Female
manaal,Female
nazraana,Female
hami,Male
aamir,Male
nasmah,Female
aabirah,Female
umniyah,Female
kardawiyah,Female
lubna,Female
jameelah,Female
asfa,Female
siham,Female
anan,Female
shihabaldin,Male
muazzaz,Female
najid,Male
zarqa,Female
safiya,Female
qamayr,Female
rabitah,Female
abdulmuhsin,Male
maha,Female
ramia,Female
mohsina,Female
unaza,Female
nasr,Male
hakimah,Female
aafreeda,Female
abdulmujeeb,Male
ruyah,Female
shaharyar,Male
sihaam,Female
shuhrah,Female
aresha,Female
sahirah,Female
humairah,Female
nawaf,Male
qareebah,Female
hayyam,Male
majdy,Male
moosa,Male
bahir,Male
azmina,Female
nasser,Male
faris,Male
amro,Male
mysha,Female
quadir,Male
naveen,Female
abdulqayyum,Male
waheed,Male
sireen,Female
idris,Male
saifan,Male
abdulmuqsit,Male
akhdan,Male
nazneen,Female
muniba,Female
suhail,Male
daneen,Female
gamal,Male
sulayk,Male
hanai,Male
ziyad,Male
hayaat,Male
fauzia,Female
mufakkir,Male
fakhriyah,Female
farrukh,Male
masoomah,Female
khulaybah,Female
tanisha,Female
ayah,Female
nahla,Female
ruhee,Female
yar,Male
kainat,Female
rehana,Female
jauhar,Male
tahira,Female
nadesh,Female
tali,Male
buqayrah,Female
sheyla,Female
zalfa,Female
noureddine,Male
husain,Male
jibran,Male
fanan,Female
nazeera,Female
ibtihaj,Female
tatheer,Female
khalida,Female
aymen,Female
khadija,Female
saaiq,Male
angbin,Female
muntazir,Male
shehzadi,Female
faizah,Female
ateefa,Female
shamilah,Female
nazuk,Female
mueez,Male
arya,Female
irfan,Male
zubash,Female
raitah,Female
waliuddin,Male
khalis,Male
aziza,Female
aneeq,Male
abdulghafur,Male
tazim,Female
nithar,Male
ghazala,Female
ashika,Female
akhtar,Male
mubin,Male
reeham,Female
sumaytah,Female
hurayth,Male
amayr,Male
safi,Male
tawfiq,Male
marudeen.,Male
amsah,Female
sharaheel,Male
alina,Female
leem,Female
maridah,Female
bayan,Female
somaya,Female
ahzab,Male
hanash,Male
fatheha,Female
yasser,Male
nibras,Female
dhuha,Female
mahmoud,Male
anwara,Female
abdulaleem,Male
rua,Female
hodan,Female
lutf,Male
sheryar,Male
qaseem,Male
izzannisa,Female
kadshah,Female
suraya,Female
abdulmuhaymin,Male
nafeesa,Female
tharaa,Female
abdulbaqi,Male
ashwaq,Female
kareef,Male
zubdah,Female
ranya,Female
minaal,Female
haziqah,Female
saifulazman,Male
zumurrud,Female
najibah,Female
manzar,Male
anis,Male
sahar,Female
raheel,Male
tasneam,Female
abdussalaam,Male
juma,Male
deeba,Female
dalal,Female
imani,Female
imthithal,Female
yafiah,Female
intisar,Female
rimsha,Female
maher,Male
samrina,Female
farhan,Male
hutun,Female
zinah,Female
yassaman,Female
mehrnaz,Female
sadeem,Male
abdulmajeed,Male
alaaldin,Male
balsam,Female
mazhar,Male
junayd,Male
ghalibah,Female
mashhood,Male
wahbiyah,Female
qutaybah,Male
rim,Female
afreen,Female
mariya,Female
jihad,Male
fawzi,Male
budur,Female
hasibah,Female
batal,Male
jarir,Male
shamsideen,Male
fuad,Male
darim,Male
bahar,Female
subhaan,Female
amaan,Male
asheeyana,Female
badri,Male
muin,Male
shabaz,Male
muzzammil,Male
jabr,Male
shuja,Male
sahir,Male
asad,Male
jaziya,Female
mandhur,Male
aatirah,Female
rija,Female
qanit,Male
nazar,Male
abdus,Male
kashif,Male
tufayl,Male
zohha,Female
abdulbadee,Male
maleehah,Female
talha,Male
seemeen,Female
rasil,Male
emran,Male
azzahra,Female
karima,Female
mubeenah,Female
shamamah,Female
ammar,Male
mufti,Male
rukhsana,Female
mahneerah,Female
durar,Female
sameed,Male
jawdan,Male
marwah,Female
abdurrahman,Male
khaldun,Male
tajudinn,Male
fateh,Male
fareed,Male
minhaj,Male
muhtashim,Male
azim,Male
barr,Male
shakila,Female
nasrin,Female
shamoodah,Female
nuriya,Female
rufaydah,Female
kaseem,Male
rameesha,Female
junainah,Female
sumayyah,Female
muqadaas,Female
abda,Female
wafeeqah,Female
fuzail,Male
muqbalah,Female
taanish,Male
aasimah,Female
rawdha,Female
aqeel,Male
marhabah,Female
marghub,Male
qaraah,Female
rufaidah,Female
mahd,Male
safun,Female
kaneez,Female
thayer,Male
barraq,Male
faysal,Male
hibah,Female
fareedah,Female
noshaba,Female
nausheen,Female
azaan,Male
munkadir,Male
kabir,Male
juman,Female
ruwaidah,Female
darwish,Male
khalaf,Male
rumaisa,Female
wahab,Male
shayla,Female
burak,Male
nashitah,Female
taqiyah,Female
fadheela,Female
abdulmueed,Male
fuwad,Male
abdulqadir,Male
hilal,Male
shameena,Female
thaqib,Male
shazia,Female
sawdah,Female
shanza,Female
rayan,Male
suwayd,Male
bareerah,Female
khuzama,Female
asim,Male
zoha,Female
aalia,Female
afham,Male
tuba,Female
ihsan,Male
munaf,Male
dameer,Male
eshal,Female
ejaz,Male
sakeenah,Female
haadiya,Female
cantara,Female
rabah,Male
mudar,Male
tabassum,Female
abdushshahid,Male
amena,Female
sanam,Female
navil,Female
azfer,Male
sundus,Female
haala,Female
hikmah,Female
tumadur,Female
zeenat,Female
uthman,Male
tazeen,Female
ashadieeyah,Female
firdaus,Female
daniya,Female
hurrah,Male
hadiyah,Female
ayoob,Male
zubi,Female
ambreen,Female
mashaal,Female
rahaf,Female
tahirah,Female
shamsaldin,Male
asili,Female
fariza,Female
hurairah,Male
shadab,Male
sati,Male
ghannam,Male
shehran,Male
jemimah,Female
absi,Male
beenish,Female
waqar,Male
raeesah,Female
malaika,Female
noorjahan,Female
ruksha,Female
farah,Female
ashbah,Female
fatim,Female
khansa,Female
mussaret,Female
abdulsabur,Male
shaheen,Male
nabihah,Female
yazeed,Male
rayya,Female
ruquaiya,Female
kareema,Female
munsif,Male
abdulmuqaddim,Male
muhdee,Male
mujaddid,Male
yasir,Male
farhana,Female
mufeed,Male
wasif,Male
mukthadir,Male
mutahharah,Female
sadaldin,Male
sajidah,Female
malayeka,Female
tahmeed,Male
shakirah,Female
firdoos,Female
shahana,Female
mahbub,Male
shifa,Female
amineh,Female
shamila,Female
obaid,Male
abrad,Male
saeed,Male
awwab,Male
zakiyah,Female
buhayyah,Female
gamali,Male
saarah,Female
anum,Female
ghulam,Male
nabeeha,Female
jalil,Male
alzahra,Female
thuraiya,Female
eiman,Female
raifah,Female
roshan,Male
nazmin,Female
abdulghani,Male
abeela,Female
houd,Male
mutasim,Male
azhaar,Female
abdulsamad,Male
nuhaa,Female
abdusshakur,Male
banujah,Female
shabbeer,Male
ummkulthum,Female
mummar,Male
shumayl,Male
sabah,Female
misha,Female
hafa,Female
shawaiz,Male
rabab,Female
uwaysah,Female
roshni,Female
nosheen,Female
raameen,Female
ahab,Male
hatib,Male
faisal,Male
amir,Male
naeem,Male
sanawbar,Male
suda,Female
jamal,Male
